Yıl,İl,Toplam,Erkek,Kadın
2023,Adana,2270298,1135046,1135252
2023,Adıyaman,604978,306779,298199
2023,Afyonkarahisar,751344,374705,376639
2023,Ağrı,511238,265585,245653
2023,Aksaray,438504,219006,219498
2023,Amasya,339529,168290,171239
2023,Ankara,5803482,2860361,2943121
2023,Antalya,2696249,1357198,1339051
2023,Ardahan,92819,48239,44580
2023,Artvin,172356,86355,86001
2023,Aydın,1161702,576262,585440
2023,Balıkesir,1273519,634259,639260
2023,Bartın,207238,103087,104151
2023,Batman,647205,327361,319844
2023,Bayburt,86047,43603,42444
2023,Bilecik,228058,115418,112640
2023,Bingöl,285655,144014,141641
2023,Bitlis,359747,186038,173709
2023,Bolu,324789,161319,163470
2023,Burdur,277452,138441,139011
2023,Bursa,3214571,1605941,1608630
2023,Çanakkale,570499,285346,285153
2023,Çankırı,205501,103037,102464
2023,Çorum,528351,261950,266401
2023,Denizli,1059082,526717,532365
2023,Diyarbakır,1818133,918980,899153
2023,Düzce,409865,204734,205131
2023,Edirne,419913,210653,209260
2023,Elazığ,604411,298845,305566
2023,Erzincan,243399,124244,119155
2023,Erzurum,749993,372622,377371
2023,Eskişehir,915418,454606,460812
2023,Gaziantep,2164134,1091830,1072304
2023,Giresun,461712,230728,230984
2023,Gümüşhane,148539,74581,73958
2023,Hakkari,287625,154235,133390
2023,Hatay,1544640,782303,762337
2023,Iğdır,209738,109710,100028
2023,Isparta,449777,222515,227262
2023,İstanbul,15655924,7806787,7849137
2023,İzmir,4479525,2221180,2258345
2023,Kahramanmaraş,1116618,568064,548554
2023,Karabük,255242,128370,126872
2023,Karaman,263960,131571,132389
2023,Kars,278335,144024,134311
2023,Kastamonu,388990,192048,196942
2023,Kayseri,1445683,722569,723114
2023,Kırıkkale,285744,142651,143093
2023,Kırklareli,377156,190769,186387
2023,Kırşehir,247179,122754,124425
2023,Kilis,155179,78198,76981
2023,Kocaeli,2102907,1061291,1041616
2023,Konya,2320241,1152384,1167857
2023,Kütahya,575674,284542,291132
2023,Malatya,742725,373688,369037
2023,Manisa,1475716,741274,734442
2023,Mardin,888874,446320,442554
2023,Mersin,1938389,969526,968863
2023,Muğla,1066736,541870,524866
2023,Muş,399879,203272,196607
2023,Nevşehir,315994,155897,160097
2023,Niğde,377080,188774,188306
2023,Ordu,775800,386605,389195
2023,Osmaniye,557666,280450,277216
2023,Rize,350506,175231,175275
2023,Sakarya,1098115,550484,547631
2023,Samsun,1377546,681565,695981
2023,Siirt,347412,180736,166676
2023,Sinop,229716,114183,115533
2023,Sivas,650401,325125,325276
2023,Şanlıurfa,2213964,1116834,1097130
2023,Şırnak,570745,299177,271568
2023,Tekirdağ,1167059,595133,571926
2023,Tokat,606934,301234,305700
2023,Trabzon,824352,409040,415312
2023,Tunceli,89317,47110,42207
2023,Uşak,377001,187253,189748
2023,Van,1127612,574993,552619
2023,Yalova,304780,152100,152680
2023,Yozgat,420699,210051,210648
2023,Zonguldak,591492,294001,297491
2022,Adana,2274106,1137455,1136651
2022,Adıyaman,635169,320177,314992
2022,Afyonkarahisar,747555,373459,374096
2022,Ağrı,510626,264465,246161
2022,Aksaray,433055,216983,216072
2022,Amasya,338267,169198,169069
2022,Ankara,5782285,2856479,2925806
2022,Antalya,2688004,1351702,1336302
2022,Ardahan,92481,47946,44535
2022,Artvin,169403,84946,84457
2022,Aydın,1148241,569291,578950
2022,Balıkesir,1257590,626430,631160
2022,Bartın,203351,100969,102382
2022,Batman,634491,320901,313590
2022,Bayburt,84241,42851,41390
2022,Bilecik,228673,117618,111055
2022,Bingöl,282556,142511,140045
2022,Bitlis,353988,182927,171061
2022,Bolu,320824,158704,162120
2022,Burdur,273799,136583,137216
2022,Bursa,3194720,1595869,1598851
2022,Çanakkale,559383,279416,279967
2022,Çankırı,195766,98614,97152
2022,Çorum,524130,260355,263775
2022,Denizli,1056332,525359,530973
2022,Diyarbakır,1804880,910472,894408
2022,Düzce,405131,202950,202181
2022,Edirne,414714,208328,206386
2022,Elazığ,591497,292396,299101
2022,Erzincan,239223,121086,118137
2022,Erzurum,749754,373375,376379
2022,Eskişehir,906617,451335,455282
2022,Gaziantep,2154051,1087763,1066288
2022,Giresun,450862,225175,225687
2022,Gümüşhane,144544,72485,72059
2022,Hakkari,275333,143568,131765
2022,Hatay,1686043,847128,838915
2022,Iğdır,203594,104931,98663
2022,Isparta,445325,219840,225485
2022,İstanbul,15907951,7955820,7952131
2022,İzmir,4462056,2215716,2246340
2022,Kahramanmaraş,1177436,598004,579432
2022,Karabük,252058,126216,125842
2022,Karaman,260838,130280,130558
2022,Kars,274829,140724,134105
2022,Kastamonu,378115,186902,191213
2022,Kayseri,1441523,721809,719714
2022,Kırıkkale,277046,138638,138408
2022,Kırklareli,369347,187041,182306
2022,Kırşehir,244519,120932,123587
2022,Kilis,147919,74504,73415
2022,Kocaeli,2079072,1050743,1028329
2022,Konya,2296347,1141206,1155141
2022,Kütahya,580701,286833,293868
2022,Malatya,812580,405398,407182
2022,Manisa,1468279,737888,730391
2022,Mardin,870374,436361,434013
2022,Mersin,1916432,958642,957790
2022,Muğla,1048185,533368,514817
2022,Muş,399202,203315,195887
2022,Nevşehir,310011,152912,157099
2022,Niğde,365419,182822,182597
2022,Ordu,763190,380997,382193
2022,Osmaniye,559405,281924,277481
2022,Rize,344016,172187,171829
2022,Sakarya,1080080,541449,538631
2022,Samsun,1368488,676798,691690
2022,Siirt,331311,167906,163405
2022,Sinop,220799,109900,110899
2022,Sivas,634924,318018,316906
2022,Şanlıurfa,2170110,1093998,1076112
2022,Şırnak,557605,291045,266560
2022,Tekirdağ,1142451,583014,559437
2022,Tokat,596454,296442,300012
2022,Trabzon,818023,406061,411962
2022,Tunceli,84366,44541,39825
2022,Uşak,375454,186693,188761
2022,Van,1128749,575453,553296
2022,Yalova,296333,147904,148429
2022,Yozgat,418442,209814,208628
2022,Zonguldak,588510,291854,296656
2021,Adana,2263373,1130862,1132511
2021,Adıyaman,632148,318619,313529
2021,Afyonkarahisar,744179,371421,372758
2021,Ağrı,524644,271889,252755
2021,Aksaray,429069,214841,214228
2021,Amasya,335331,167033,168298
2021,Ankara,5747325,2843409,2903916
2021,Antalya,2619832,1314755,1305077
2021,Ardahan,94932,49168,45764
2021,Artvin,169543,85952,83591
2021,Aydın,1134031,563037,570994
2021,Balıkesir,1250610,625527,625083
2021,Bartın,201711,99960,101751
2021,Batman,626319,315752,310567
2021,Bayburt,85042,43402,41640
2021,Bilecik,228334,118903,109431
2021,Bingöl,283112,143049,140063
2021,Bitlis,352277,181813,170464
2021,Bolu,320014,158580,161434
2021,Burdur,273716,137372,136344
2021,Bursa,3147818,1573362,1574456
2021,Çanakkale,557276,280334,276942
2021,Çankırı,196515,99278,97237
2021,Çorum,526282,261366,264916
2021,Denizli,1051056,523498,527558
2021,Diyarbakır,1791373,904188,887185
2021,Düzce,400976,200612,200364
2021,Edirne,412115,207863,204252
2021,Elazığ,588088,291380,296708
2021,Erzincan,237351,120367,116984
2021,Erzurum,756893,377261,379632
2021,Eskişehir,898369,447761,450608
2021,Gaziantep,2130432,1075409,1055023
2021,Giresun,450154,224380,225774
2021,Gümüşhane,150119,75481,74638
2021,Hakkari,278218,146613,131605
2021,Hatay,1670712,840197,830515
2021,Iğdır,203159,104946,98213
2021,Isparta,445678,220699,224979
2021,İstanbul,15840900,7933686,7907214
2021,İzmir,4425789,2199287,2226502
2021,Kahramanmaraş,1171298,594776,576522
2021,Karabük,249287,124524,124763
2021,Karaman,258838,129551,129287
2021,Kars,281077,144396,136681
2021,Kastamonu,375592,186116,189476
2021,Kayseri,1434357,719061,715296
2021,Kırıkkale,275968,137654,138314
2021,Kırklareli,366363,186444,179919
2021,Kırşehir,242944,120301,122643
2021,Kilis,145826,73803,72023
2021,Kocaeli,2033441,1027775,1005666
2021,Konya,2277017,1131923,1145094
2021,Kütahya,578640,284739,293901
2021,Malatya,808692,403607,405085
2021,Manisa,1456626,731208,725418
2021,Mardin,862757,432288,430469
2021,Mersin,1891145,944392,946753
2021,Muğla,1021141,517961,503180
2021,Muş,405228,206375,198853
2021,Nevşehir,308003,152189,155814
2021,Niğde,363725,182216,181509
2021,Ordu,760872,379700,381172
2021,Osmaniye,553012,278847,274165
2021,Rize,345662,173430,172232
2021,Sakarya,1060876,531366,529510
2021,Samsun,1371274,678072,693202
2021,Siirt,331980,168881,163099
2021,Sinop,218408,108472,109936
2021,Sivas,636121,318954,317167
2021,Şanlıurfa,2143020,1079015,1064005
2021,Şırnak,546589,283527,263062
2021,Tekirdağ,1113400,570355,543045
2021,Tokat,602567,299357,303210
2021,Trabzon,816684,405047,411637
2021,Tunceli,83645,44423,39222
2021,Uşak,373183,185891,187292
2021,Van,1141015,581945,559070
2021,Yalova,291001,145740,145261
2021,Yozgat,418500,208646,209854
2021,Zonguldak,589684,291822,297862
2020,Adana,2258718,1127516,1131202
2020,Adıyaman,632459,318755,313704
2020,Afyonkarahisar,736912,367399,369513
2020,Ağrı,535435,276800,258635
2020,Aksaray,423011,211232,211779
2020,Amasya,335494,167624,167870
2020,Ankara,5663322,2805877,2857445
2020,Antalya,2548308,1281943,1266365
2020,Ardahan,96161,49811,46350
2020,Artvin,169501,85523,83978
2020,Aydın,1119084,557066,562018
2020,Balıkesir,1240285,619765,620520
2020,Bartın,198979,98451,100528
2020,Batman,620278,312137,308141
2020,Bayburt,81910,42002,39908
2020,Bilecik,218717,111190,107527
2020,Bingöl,281768,142670,139098
2020,Bitlis,350994,180982,170012
2020,Bolu,314802,156340,158462
2020,Burdur,267092,134124,132968
2020,Bursa,3101833,1550767,1551066
2020,Çanakkale,541548,271456,270092
2020,Çankırı,192428,97065,95363
2020,Çorum,530126,262590,267536
2020,Denizli,1040915,518742,522173
2020,Diyarbakır,1783431,899516,883915
2020,Düzce,395679,198032,197647
2020,Edirne,407763,205775,201988
2020,Elazığ,587960,291461,296499
2020,Erzincan,234431,119325,115106
2020,Erzurum,758279,378661,379618
2020,Eskişehir,888828,443227,445601
2020,Gaziantep,2101157,1060820,1040337
2020,Giresun,448721,223738,224983
2020,Gümüşhane,141702,71943,69759
2020,Hakkari,280514,148967,131547
2020,Hatay,1659320,833146,826174
2020,Iğdır,201314,103059,98255
2020,Isparta,440304,218526,221778
2020,İstanbul,15462452,7750836,7711616
2020,İzmir,4394694,2187226,2207468
2020,Kahramanmaraş,1168163,592920,575243
2020,Karabük,243614,121875,121739
2020,Karaman,254919,127829,127090
2020,Kars,284923,147150,137773
2020,Kastamonu,376377,187264,189113
2020,Kayseri,1421455,712710,708745
2020,Kırıkkale,278703,139281,139422
2020,Kırklareli,361737,184250,177487
2020,Kırşehir,243042,119725,123317
2020,Kilis,142792,72652,70140
2020,Kocaeli,1997258,1009533,987725
2020,Konya,2250020,1118850,1131170
2020,Kütahya,576688,284575,292113
2020,Malatya,806156,401610,404546
2020,Manisa,1450616,728724,721892
2020,Mardin,854716,428780,425936
2020,Mersin,1868757,933368,935389
2020,Muğla,1000773,508504,492269
2020,Muş,411117,209647,201470
2020,Nevşehir,304962,151134,153828
2020,Niğde,362071,181692,180379
2020,Ordu,761400,380031,381369
2020,Osmaniye,548556,276776,271780
2020,Rize,344359,172469,171890
2020,Sakarya,1042649,522388,520261
2020,Samsun,1356079,670675,685404
2020,Siirt,331070,168939,162131
2020,Sinop,216460,107689,108771
2020,Sivas,635889,318771,317118
2020,Şanlıurfa,2115256,1066402,1048854
2020,Şırnak,537762,279486,258276
2020,Tekirdağ,1081065,552587,528478
2020,Tokat,597861,297311,300550
2020,Trabzon,811901,402224,409677
2020,Tunceli,83443,44815,38628
2020,Uşak,369433,184225,185208
2020,Van,1149342,585854,563488
2020,Yalova,276050,138860,137190
2020,Yozgat,419095,209257,209838
2020,Zonguldak,591204,293068,298136
2019,Adana,2237940,1117032,1120908
2019,Adıyaman,626465,316112,310353
2019,Afyonkarahisar,729483,362447,367036
2019,Ağrı,536199,277887,258312
2019,Aksaray,416367,207390,208977
2019,Amasya,337800,170407,167393
2019,Ankara,5639076,2793850,2845226
2019,Antalya,2511700,1265171,1246529
2019,Ardahan,97319,50697,46622
2019,Artvin,170875,85975,84900
2019,Aydın,1110972,552626,558346
2019,Balıkesir,1228620,613474,615146
2019,Bartın,198249,97908,100341
2019,Batman,608659,306261,302398
2019,Bayburt,84843,43006,41837
2019,Bilecik,219427,112027,107400
2019,Bingöl,279812,141818,137994
2019,Bitlis,348115,179823,168292
2019,Bolu,316126,156777,159349
2019,Burdur,270796,136377,134419
2019,Bursa,3056120,1530956,1525164
2019,Çanakkale,542157,272097,270060
2019,Çankırı,195789,98683,97106
2019,Çorum,530864,263354,267510
2019,Denizli,1037208,517716,519492
2019,Diyarbakır,1756353,886190,870163
2019,Düzce,392166,196494,195672
2019,Edirne,413903,210304,203599
2019,Elazığ,591098,293415,297683
2019,Erzincan,234747,119906,114841
2019,Erzurum,762062,379893,382169
2019,Eskişehir,887475,443635,443840
2019,Gaziantep,2069364,1044799,1024565
2019,Giresun,448400,223422,224978
2019,Gümüşhane,164521,83196,81325
2019,Hakkari,280991,151143,129848
2019,Hatay,1628894,817998,810896
2019,Iğdır,199442,102417,97025
2019,Isparta,444914,221316,223598
2019,İstanbul,15519267,7790256,7729011
2019,İzmir,4367251,2174319,2192932
2019,Kahramanmaraş,1154102,586616,567486
2019,Karabük,248458,124291,124167
2019,Karaman,253279,126648,126631
2019,Kars,285410,146668,138742
2019,Kastamonu,379405,189247,190158
2019,Kayseri,1407409,705545,701864
2019,Kırıkkale,283017,141865,141152
2019,Kırklareli,361836,185070,176766
2019,Kırşehir,242938,120557,122381
2019,Kilis,142490,72520,69970
2019,Kocaeli,1953035,988098,964937
2019,Konya,2232374,1108968,1123406
2019,Kütahya,579257,285020,294237
2019,Malatya,800165,398249,401916
2019,Manisa,1440611,725238,715373
2019,Mardin,838778,420923,417855
2019,Mersin,1840425,919594,920831
2019,Muğla,983142,500602,482540
2019,Muş,408809,208534,200275
2019,Nevşehir,303010,150047,152963
2019,Niğde,362861,182177,180684
2019,Ordu,754198,376933,377265
2019,Osmaniye,538759,272242,266517
2019,Rize,343212,171571,171641
2019,Sakarya,1029650,516000,513650
2019,Samsun,1348542,669055,679487
2019,Siirt,330280,169211,161069
2019,Sinop,218243,108927,109316
2019,Sivas,638956,319624,319332
2019,Şanlıurfa,2073614,1045964,1027650
2019,Şırnak,529615,277728,251887
2019,Tekirdağ,1055412,542646,512766
2019,Tokat,612747,304938,307809
2019,Trabzon,808974,400723,408251
2019,Tunceli,84660,46082,38578
2019,Uşak,370509,184529,185980
2019,Van,1136757,578044,558713
2019,Yalova,270976,135909,135067
2019,Yozgat,421200,210127,211073
2019,Zonguldak,596053,295832,300221
2018,Adana,2220125,1106811,1113314
2018,Adıyaman,624513,314998,309515
2018,Afyonkarahisar,725568,360152,365416
2018,Ağrı,539657,280923,258734
2018,Aksaray,412172,204792,207380
2018,Amasya,337508,169920,167588
2018,Ankara,5503985,2728900,2775085
2018,Antalya,2426356,1222086,1204270
2018,Ardahan,98907,51593,47314
2018,Artvin,174010,87715,86295
2018,Aydın,1097746,546092,551654
2018,Balıkesir,1226575,612738,613837
2018,Bartın,198999,98913,100086
2018,Batman,599103,301413,297690
2018,Bayburt,82274,41377,40897
2018,Bilecik,223448,116923,106525
2018,Bingöl,281205,143524,137681
2018,Bitlis,349396,181970,167426
2018,Bolu,311810,154711,157099
2018,Burdur,269926,135240,134686
2018,Bursa,2994521,1498219,1496302
2018,Çanakkale,540662,273092,267570
2018,Çankırı,216362,109512,106850
2018,Çorum,536483,265678,270805
2018,Denizli,1027782,512109,515673
2018,Diyarbakır,1732396,875468,856928
2018,Düzce,387844,194051,193793
2018,Edirne,411528,209390,202138
2018,Elazığ,595638,296641,298997
2018,Erzincan,236034,120348,115686
2018,Erzurum,767848,383435,384413
2018,Eskişehir,871187,434112,437075
2018,Gaziantep,2028563,1023716,1004847
2018,Giresun,453912,226067,227845
2018,Gümüşhane,162748,82468,80280
2018,Hakkari,286470,157107,129363
2018,Hatay,1609856,809484,800372
2018,Iğdır,197456,102171,95285
2018,Isparta,441412,219681,221731
2018,İstanbul,15067724,7542231,7525493
2018,İzmir,4320519,2152585,2167934
2018,Kahramanmaraş,1144851,580410,564441
2018,Karabük,248014,124596,123418
2018,Karaman,251913,125992,125921
2018,Kars,288878,149510,139368
2018,Kastamonu,383373,191431,191942
2018,Kayseri,1389680,696658,693022
2018,Kırıkkale,286602,143305,143297
2018,Kırklareli,360860,185181,175679
2018,Kırşehir,241868,120278,121590
2018,Kilis,142541,72841,69700
2018,Kocaeli,1906391,963326,943065
2018,Konya,2205609,1094441,1111168
2018,Kütahya,577941,284675,293266
2018,Malatya,797036,396877,400159
2018,Manisa,1429643,720337,709306
2018,Mardin,829195,417000,412195
2018,Mersin,1814468,905520,908948
2018,Muğla,967487,493140,474347
2018,Muş,407992,208431,199561
2018,Nevşehir,298339,147438,150901
2018,Niğde,364707,183109,181598
2018,Ordu,771932,386547,385385
2018,Osmaniye,534415,269875,264540
2018,Rize,348608,174130,174478
2018,Sakarya,1010700,505645,505055
2018,Samsun,1335716,662086,673630
2018,Siirt,331670,171189,160481
2018,Sinop,219733,109296,110437
2018,Sivas,646608,323575,323033
2018,Şanlıurfa,2035809,1026719,1009090
2018,Şırnak,524190,277585,246605
2018,Tekirdağ,1029927,527975,501952
2018,Tokat,612646,305977,306669
2018,Trabzon,807903,399377,408526
2018,Tunceli,88198,49118,39080
2018,Uşak,367514,182931,184583
2018,Van,1123784,574461,549323
2018,Yalova,262234,131403,130831
2018,Yozgat,424981,211936,213045
2018,Zonguldak,599698,297303,302395
2017,Adana,2216475,1108939,1107536
2017,Adıyaman,615076,309551,305525
2017,Afyonkarahisar,715693,354438,361255
2017,Ağrı,536285,277979,258306
2017,Aksaray,402404,200233,202171
2017,Amasya,329888,164394,165494
2017,Ankara,5445026,2702492,2742534
2017,Antalya,2364396,1192582,1171814
2017,Ardahan,97096,50317,46779
2017,Artvin,166143,83524,82619
2017,Aydın,1080839,539726,541113
2017,Balıkesir,1204824,602275,602549
2017,Bartın,193577,95760,97817
2017,Batman,585252,293843,291409
2017,Bayburt,80417,40980,39437
2017,Bilecik,221693,116528,105165
2017,Bingöl,273354,139182,134172
2017,Bitlis,341474,176501,164973
2017,Bolu,303184,150383,152801
2017,Burdur,264779,133026,131753
2017,Bursa,2936803,1470341,1466462
2017,Çanakkale,530417,269160,261257
2017,Çankırı,186074,93427,92647
2017,Çorum,528422,261605,266817
2017,Denizli,1018735,507543,511192
2017,Diyarbakır,1699901,857070,842831
2017,Düzce,377610,188855,188755
2017,Edirne,406855,206342,200513
2017,Elazığ,583671,290692,292979
2017,Erzincan,231511,118591,112920
2017,Erzurum,760476,379227,381249
2017,Eskişehir,860620,429078,431542
2017,Gaziantep,2005515,1012992,992523
2017,Giresun,437393,217251,220142
2017,Gümüşhane,170173,86097,84076
2017,Hakkari,275761,148490,127271
2017,Hatay,1575226,790209,785017
2017,Iğdır,194775,100268,94507
2017,Isparta,433830,218617,215213
2017,İstanbul,15029231,7529491,7499740
2017,İzmir,4279677,2133548,2146129
2017,Kahramanmaraş,1127623,572111,555512
2017,Karabük,244453,122999,121454
2017,Karaman,246672,123370,123302
2017,Kars,287654,149481,138173
2017,Kastamonu,372373,184289,188084
2017,Kayseri,1376722,689595,687127
2017,Kırıkkale,278749,139602,139147
2017,Kırklareli,356050,181945,174105
2017,Kırşehir,234529,116969,117560
2017,Kilis,136319,69352,66967
2017,Kocaeli,1883270,953145,930125
2017,Konya,2180149,1081718,1098431
2017,Kütahya,572256,282661,289595
2017,Malatya,786676,391869,394807
2017,Manisa,1413041,710378,702663
2017,Mardin,809719,406320,403399
2017,Mersin,1793931,895374,898557
2017,Muğla,938751,478950,459801
2017,Muş,404544,205658,198886
2017,Nevşehir,292365,144219,148146
2017,Niğde,352727,176194,176533
2017,Ordu,742341,371061,371280
2017,Osmaniye,527724,266480,261244
2017,Rize,331041,164978,166063
2017,Sakarya,990214,496488,493726
2017,Samsun,1312990,649524,663466
2017,Siirt,324394,166402,157992
2017,Sinop,207427,103071,104356
2017,Sivas,621301,311120,310181
2017,Şanlıurfa,1985753,999299,986454
2017,Şırnak,503236,263831,239405
2017,Tekirdağ,1005463,516496,488967
2017,Tokat,602086,299519,302567
2017,Trabzon,786326,388713,397613
2017,Tunceli,82498,45781,36717
2017,Uşak,364971,181898,183073
2017,Van,1106891,563824,543067
2017,Yalova,251203,125569,125634
2017,Yozgat,418650,208841,209809
2017,Zonguldak,596892,294494,302398
2016,Adana,2201670,1101340,1100330
2016,Adıyaman,610484,307662,302822
