Yıl,İl,Toplam,Erkek,Kadın
2016,Afyonkarahisar,714523,354458,360065
2016,Ağrı,542255,281389,260866
2016,Aksaray,396673,197362,199311
2016,Amasya,326351,161555,164796
2016,Ankara,5346518,2653431,2693087
2016,Antalya,2328555,1174936,1153619
2016,Ardahan,98335,50884,47451
2016,Artvin,168068,84597,83471
2016,Aydın,1068260,533004,535256
2016,Balıkesir,1196176,596896,599280
2016,Bartın,192389,95131,97258
2016,Batman,576899,290479,286420
2016,Bayburt,90154,46182,43972
2016,Bilecik,218297,114189,104108
2016,Bingöl,269560,137588,131972
2016,Bitlis,341225,177088,164137
2016,Bolu,299896,148481,151415
2016,Burdur,261401,130082,131319
2016,Bursa,2901396,1454059,1447337
2016,Çanakkale,519793,262288,257505
2016,Çankırı,183880,91874,92006
2016,Çorum,527863,261606,266257
2016,Denizli,1005687,500398,505289
2016,Diyarbakır,1673119,844011,829108
2016,Düzce,370371,185775,184596
2016,Edirne,401701,203738,197963
2016,Elazığ,578789,287991,290798
2016,Erzincan,226032,114075,111957
2016,Erzurum,762021,381138,380883
2016,Eskişehir,844842,421580,423262
2016,Gaziantep,1974244,998926,975318
2016,Giresun,444467,220414,224053
2016,Gümüşhane,172034,87564,84470
2016,Hakkari,267813,142486,125327
2016,Hatay,1555165,780854,774311
2016,Iğdır,192785,99057,93728
2016,Isparta,427324,212720,214604
2016,İstanbul,14804116,7424390,7379726
2016,İzmir,4223545,2104632,2118913
2016,Kahramanmaraş,1112634,565816,546818
2016,Karabük,242347,122106,120241
2016,Karaman,245610,122153,123457
2016,Kars,289786,150515,139271
2016,Kastamonu,376945,188039,188906
2016,Kayseri,1358980,681269,677711
2016,Kırıkkale,277984,140085,137899
2016,Kırklareli,351684,179122,172562
2016,Kırşehir,229975,114815,115160
2016,Kilis,130825,65824,65001
2016,Kocaeli,1830772,927157,903615
2016,Konya,2161303,1073631,1087672
2016,Kütahya,573642,283955,289687
2016,Malatya,781305,389572,391733
2016,Manisa,1396945,701094,695851
2016,Mardin,796237,400475,395762
2016,Mersin,1773852,885583,888269
2016,Muğla,923773,470404,453369
2016,Muş,406501,207190,199311
2016,Nevşehir,290895,143698,147197
2016,Niğde,351468,175571,175897
2016,Ordu,750588,376243,374345
2016,Osmaniye,522175,264257,257918
2016,Rize,331048,164727,166321
2016,Sakarya,976948,490935,486013
2016,Samsun,1295927,640699,655228
2016,Siirt,322664,166463,156201
2016,Sinop,205478,101909,103569
2016,Sivas,621224,309364,311860
2016,Şanlıurfa,1940627,976938,963689
2016,Şırnak,483788,251392,232396
2016,Tekirdağ,972875,499819,473056
2016,Tokat,602662,299262,303400
2016,Trabzon,779379,385009,394370
2016,Tunceli,82193,45160,37033
2016,Uşak,358736,179259,179477
2016,Van,1100190,561592,538598
2016,Yalova,241665,120605,121060
2016,Yozgat,421041,210600,210441
2016,Zonguldak,597524,295033,302491
2015,Adana,2183167,1091159,1092008
2015,Adıyaman,602774,303163,299611
2015,Afyonkarahisar,709015,351993,357022
2015,Ağrı,547210,284243,262967
2015,Aksaray,386514,192688,193826
2015,Amasya,322167,159325,162842
2015,Ankara,5270575,2621235,2649340
2015,Antalya,2288456,1156076,1132380
2015,Ardahan,99265,51141,48124
2015,Artvin,168370,84679,83691
2015,Aydın,1053506,525267,528239
2015,Balıkesir,1186688,592718,593970
2015,Bartın,190708,94138,96570
2015,Batman,566633,284866,281767
2015,Bayburt,78550,39935,38615
2015,Bilecik,212361,109794,102567
2015,Bingöl,267184,136601,130583
2015,Bitlis,340449,176929,163520
2015,Bolu,291095,144501,146594
2015,Burdur,258339,128049,130290
2015,Bursa,2842547,1423583,1418964
2015,Çanakkale,513341,259721,253620
2015,Çankırı,180945,90340,90605
2015,Çorum,525180,259993,265187
2015,Denizli,993442,494808,498634
2015,Diyarbakır,1654196,834354,819842
2015,Düzce,360388,181197,179191
2015,Edirne,402537,203349,199188
2015,Elazığ,574304,285511,288793
2015,Erzincan,222918,113158,109760
2015,Erzurum,762321,382163,380158
2015,Eskişehir,826716,412205,414511
2015,Gaziantep,1931836,976126,955710
2015,Giresun,426686,210967,215719
2015,Gümüşhane,151449,76770,74679
2015,Hakkari,278775,151013,127762
2015,Hatay,1533507,769131,764376
2015,Iğdır,192435,99099,93336
2015,Isparta,421766,210152,211614
2015,İstanbul,14657434,7360499,7296935
2015,İzmir,4168415,2078224,2090191
2015,Kahramanmaraş,1096610,556607,540003
2015,Karabük,236978,119332,117646
2015,Karaman,242196,120940,121256
2015,Kars,292660,152040,140620
2015,Kastamonu,372633,184585,188048
2015,Kayseri,1341056,672828,668228
2015,Kırıkkale,270271,135024,135247
2015,Kırklareli,346973,177352,169621
2015,Kırşehir,225562,112121,113441
2015,Kilis,130655,65407,65248
2015,Kocaeli,1780055,901860,878195
2015,Konya,2130544,1056540,1074004
2015,Kütahya,571463,282816,288647
2015,Malatya,772904,385440,387464
2015,Manisa,1380366,691955,688411
2015,Mardin,796591,400478,396113
2015,Mersin,1745221,869989,875232
2015,Muğla,908877,463411,445466
2015,Muş,408728,208329,200399
2015,Nevşehir,286767,141942,144825
2015,Niğde,346114,172643,173471
2015,Ordu,728949,364236,364713
2015,Osmaniye,512873,258959,253914
2015,Rize,328979,163379,165600
2015,Sakarya,953181,477879,475302
2015,Samsun,1279884,632014,647870
2015,Siirt,320351,165034,155317
2015,Sinop,204133,101139,102994
2015,Sivas,618617,307439,311178
2015,Şanlıurfa,1892320,950493,941827
2015,Şırnak,490184,256529,233655
2015,Tekirdağ,937910,482404,455506
2015,Tokat,593990,294381,299609
2015,Trabzon,768417,379708,388709
2015,Tunceli,86076,48129,37947
2015,Uşak,353048,176281,176767
2015,Van,1096397,560480,535917
2015,Yalova,233009,116150,116859
2015,Yozgat,419440,209376,210064
2015,Zonguldak,595907,294679,301228
2014,Adana,2165595,1082497,1083098
2014,Adıyaman,597835,299846,297989
2014,Afyonkarahisar,706371,350370,356001
2014,Ağrı,549435,285449,263986
2014,Aksaray,384252,191091,193161
2014,Amasya,321913,159591,162322
2014,Ankara,5150072,2562805,2587267
2014,Antalya,2222562,1122997,1099565
2014,Ardahan,100809,51939,48870
2014,Artvin,169674,85365,84309
2014,Aydın,1041979,519900,522079
2014,Balıkesir,1189057,593529,595528
2014,Bartın,189405,93206,96199
2014,Batman,557593,280002,277591
2014,Bayburt,80607,41278,39329
2014,Bilecik,209925,108680,101245
2014,Bingöl,266019,135529,130490
2014,Bitlis,338023,174501,163522
2014,Bolu,284789,140405,144384
2014,Burdur,256898,127158,129740
2014,Bursa,2787539,1394715,1392824
2014,Çanakkale,511790,259655,252135
2014,Çankırı,183550,91800,91750
2014,Çorum,527220,261187,266033
2014,Denizli,978700,487958,490742
2014,Diyarbakır,1635048,824133,810915
2014,Düzce,355549,178342,177207
2014,Edirne,400280,203001,197279
2014,Elazığ,568753,281583,287170
2014,Erzincan,223633,112845,110788
2014,Erzurum,763320,384356,378964
2014,Eskişehir,812320,405253,407067
2014,Gaziantep,1889466,953760,935706
2014,Giresun,429984,212489,217495
2014,Gümüşhane,146353,74173,72180
2014,Hakkari,276287,148538,127749
2014,Hatay,1519836,763832,756004
2014,Iğdır,192056,98908,93148
2014,Isparta,418780,208837,209943
2014,İstanbul,14377018,7221158,7155860
2014,İzmir,4113072,2050424,2062648
2014,Kahramanmaraş,1089038,553493,535545
2014,Karabük,231333,117450,113883
2014,Karaman,240362,120067,120295
2014,Kars,296466,153676,142790
2014,Kastamonu,368907,183564,185343
2014,Kayseri,1322376,663249,659127
2014,Kırıkkale,271092,135797,135295
2014,Kırklareli,343723,176053,167670
2014,Kırşehir,222707,110948,111759
2014,Kilis,128781,64642,64139
2014,Kocaeli,1722795,872403,850392
2014,Konya,2108808,1046182,1062626
2014,Kütahya,571554,282810,288744
2014,Malatya,769544,383933,385611
2014,Manisa,1367905,686379,681526
2014,Mardin,788996,395968,393028
2014,Mersin,1727255,860306,866949
2014,Muğla,894509,454642,439867
2014,Muş,411216,209668,201548
2014,Nevşehir,286250,142418,143832
2014,Niğde,343898,171934,171964
2014,Ordu,724268,361627,362641
2014,Osmaniye,506807,255935,250872
2014,Rize,329779,163003,166776
2014,Sakarya,932706,467167,465539
2014,Samsun,1269989,627296,642693
2014,Siirt,318366,164098,154268
2014,Sinop,204526,101304,103222
2014,Sivas,623116,309864,313252
2014,Şanlıurfa,1845667,925703,919964
2014,Şırnak,488966,255228,233738
2014,Tekirdağ,906732,466956,439776
2014,Tokat,597920,296867,301053
2014,Trabzon,766782,378509,388273
2014,Tunceli,86527,47973,38554
2014,Uşak,349459,174231,175228
2014,Van,1085542,554791,530751
2014,Yalova,226514,113053,113461
2014,Yozgat,432560,216152,216408
2014,Zonguldak,598796,295878,302918
2013,Adana,2149260,1074778,1074482
2013,Adıyaman,597184,299963,297221
2013,Afyonkarahisar,707123,351007,356116
2013,Ağrı,551177,286161,265016
2013,Aksaray,382806,190540,192266
2013,Amasya,321977,159596,162381
2013,Ankara,5045083,2507525,2537558
2013,Antalya,2158265,1090843,1067422
2013,Ardahan,102782,52937,49845
2013,Artvin,169334,85160,84174
2013,Aydın,1020957,510512,510445
2013,Balıkesir,1162761,581403,581358
2013,Bartın,189139,93422,95717
2013,Batman,547581,275136,272445
2013,Bayburt,75620,38678,36942
2013,Bilecik,208888,108793,100095
2013,Bingöl,265514,135739,129775
2013,Bitlis,337156,174253,162903
2013,Bolu,283496,140572,142924
2013,Burdur,257267,127139,130128
2013,Bursa,2740970,1371914,1369056
2013,Çanakkale,502328,254800,247528
2013,Çankırı,190909,95548,95361
2013,Çorum,532080,263906,268174
2013,Denizli,963464,480224,483240
2013,Diyarbakır,1607437,809791,797646
2013,Düzce,351509,176071,175438
2013,Edirne,398582,201567,197015
2013,Elazığ,568239,282049,286190
2013,Erzincan,219996,111568,108428
2013,Erzurum,766729,384015,382714
2013,Eskişehir,799724,399189,400535
2013,Gaziantep,1844438,930972,913466
2013,Giresun,425007,209961,215046
2013,Gümüşhane,141412,71653,69759
2013,Hakkari,273041,146155,126886
2013,Hatay,1503066,756248,746818
2013,Iğdır,190424,98008,92416
2013,Isparta,417774,208146,209628
2013,İstanbul,14160467,7115721,7044746
2013,İzmir,4061074,2027334,2033740
2013,Kahramanmaraş,1075706,546943,528763
2013,Karabük,230251,117075,113176
2013,Karaman,237939,118380,119559
2013,Kars,300874,155625,145249
2013,Kastamonu,368093,183188,184905
2013,Kayseri,1295355,649851,645504
2013,Kırıkkale,274658,137639,137019
2013,Kırklareli,340559,173916,166643
2013,Kırşehir,223498,111435,112063
2013,Kilis,128586,64346,64240
2013,Kocaeli,1676202,849465,826737
2013,Konya,2079225,1031563,1047662
2013,Kütahya,572059,283574,288485
2013,Malatya,762538,380704,381834
2013,Manisa,1359463,682097,677366
2013,Mardin,779738,391422,388316
2013,Mersin,1705774,849548,856226
2013,Muğla,866665,441531,425134
2013,Muş,412553,210513,202040
2013,Nevşehir,285460,141239,144221
2013,Niğde,343658,171750,171908
2013,Ordu,731452,366011,365441
2013,Osmaniye,498981,251314,247667
2013,Rize,328205,162918,165287
2013,Sakarya,917373,458987,458386
2013,Samsun,1261810,623435,638375
2013,Siirt,314153,161802,152351
2013,Sinop,204568,101270,103298
2013,Sivas,623824,311798,312026
2013,Şanlıurfa,1801980,901868,900112
2013,Şırnak,475255,246547,228708
2013,Tekirdağ,874475,450149,424326
2013,Tokat,598708,297166,301542
2013,Trabzon,758237,374562,383675
2013,Tunceli,85428,47639,37789
2013,Uşak,346508,172573,173935
2013,Van,1070113,545479,524634
2013,Yalova,220122,110142,109980
2013,Yozgat,444211,221989,222222
2013,Zonguldak,601567,296910,304657
2012,Adana,2125635,1061264,1064371
2012,Adıyaman,595261,298737,296524
2012,Afyonkarahisar,703948,348548,355400
2012,Ağrı,552404,287490,264914
2012,Aksaray,379915,188945,190970
2012,Amasya,322283,159386,162897
2012,Ankara,4965542,2474456,2491086
2012,Antalya,2092537,1058070,1034467
2012,Ardahan,106643,55824,50819
2012,Artvin,167082,84060,83022
2012,Aydın,1006541,502337,504204
2012,Balıkesir,1160731,581171,579560
2012,Bartın,188436,92922,95514
2012,Batman,534205,268941,265264
2012,Bayburt,75797,39438,36359
2012,Bilecik,204116,105389,98727
2012,Bingöl,262507,134570,127937
2012,Bitlis,337253,175365,161888
2012,Bolu,281080,139805,141275
2012,Burdur,254341,125343,128998
2012,Bursa,2688171,1343894,1344277
2012,Çanakkale,493691,250633,243058
2012,Çankırı,184406,92394,92012
2012,Çorum,529975,262155,267820
2012,Denizli,950557,473041,477516
2012,Diyarbakır,1592167,804952,787215
2012,Düzce,346493,173226,173267
2012,Edirne,399708,203656,196052
2012,Elazığ,562703,279599,283104
2012,Erzincan,217886,110569,107317
2012,Erzurum,778195,391290,386905
2012,Eskişehir,789750,393760,395990
2012,Gaziantep,1799558,907172,892386
2012,Giresun,419555,207160,212395
2012,Gümüşhane,135216,68466,66750
2012,Hakkari,279982,154526,125456
2012,Hatay,1483674,743385,740289
2012,Iğdır,190409,98537,91872
2012,Isparta,416663,207658,209005
2012,İstanbul,13854740,6956908,6897832
2012,İzmir,4005459,1999246,2006213
2012,Kahramanmaraş,1063174,539998,523176
2012,Karabük,225145,113852,111293
2012,Karaman,235424,116848,118576
2012,Kars,304821,158403,146418
2012,Kastamonu,359808,177647,182161
2012,Kayseri,1274968,640095,634873
2012,Kırıkkale,274727,137324,137403
2012,Kırklareli,341218,175515,165703
2012,Kırşehir,221209,110008,111201
2012,Kilis,124320,62293,62027
2012,Kocaeli,1634691,828071,806620
2012,Konya,2052281,1014292,1037989
2012,Kütahya,573421,284909,288512
2012,Malatya,762366,381025,381341
2012,Manisa,1346162,673700,672462
2012,Mardin,773026,388736,384290
2012,Mersin,1682848,838102,844746
2012,Muğla,851145,434539,416606
2012,Muş,413260,211516,201744
2012,Nevşehir,285190,140952,144238
2012,Niğde,340270,170075,170195
2012,Ordu,741371,370631,370740
2012,Osmaniye,492135,247957,244178
2012,Rize,324152,160351,163801
2012,Sakarya,902267,451295,450972
2012,Samsun,1251722,617095,634627
2012,Siirt,310879,160813,150066
2012,Sinop,201311,99540,101771
2012,Sivas,623535,311893,311642
2012,Şanlıurfa,1762075,881521,880554
2012,Şırnak,466982,244221,222761
2012,Tekirdağ,852321,439124,413197
2012,Tokat,613990,304742,309248
2012,Trabzon,757898,374677,383221
2012,Tunceli,86276,49998,36278
2012,Uşak,342269,169997,172272
2012,Van,1051975,538121,513854
2012,Yalova,211799,105963,105836
2012,Yozgat,453211,226740,226471
2012,Zonguldak,606527,299301,307226
2011,Adana,2108805,1052873,1055932
2011,Adıyaman,593931,298204,295727
2011,Afyonkarahisar,698626,347311,351315
2011,Ağrı,555479,291340,264139
2011,Aksaray,378823,187892,190931
2011,Amasya,323079,160112,162967
2011,Ankara,4890893,2439058,2451835
2011,Antalya,2043482,1034655,1008827
2011,Ardahan,107455,56467,50988
2011,Artvin,166394,83732,82662
2011,Aydın,999163,499194,499969
2011,Balıkesir,1154314,577658,576656
2011,Bartın,187291,91841,95450
2011,Batman,524499,263901,260598
2011,Bayburt,76724,40292,36432
2011,Bilecik,203849,106691,97158
2011,Bingöl,262263,134647,127616
2011,Bitlis,336624,175257,161367
2011,Bolu,276506,137385,139121
2011,Burdur,250527,123978,126549
2011,Bursa,2652126,1325715,1326411
2011,Çanakkale,486445,249088,237357
2011,Çankırı,177211,88472,88739
2011,Çorum,534578,265163,269415
2011,Denizli,942278,470027,472251
2011,Diyarbakır,1570943,795894,775049
2011,Düzce,342146,170306,171840
2011,Edirne,399316,204389,194927
2011,Elazığ,558556,277151,281405
2011,Erzincan,215277,109583,105694
2011,Erzurum,780847,393081,387766
2011,Eskişehir,781247,388880,392367
2011,Gaziantep,1753596,883086,870510
2011,Giresun,419498,207579,211919
2011,Gümüşhane,132374,67023,65351
2011,Hakkari,272165,147567,124598
2011,Hatay,1474223,741695,732528
2011,Iğdır,188857,97770,91087
2011,Isparta,411245,205423,205822
2011,İstanbul,13624240,6845981,6778259
2011,İzmir,3965232,1979088,1986144
2011,Kahramanmaraş,1054210,534845,519365
2011,Karabük,219728,110575,109153
2011,Karaman,234005,116562,117443
2011,Kars,305755,159179,146576
2011,Kastamonu,359759,177666,182093
2011,Kayseri,1255349,631165,624184
2011,Kırıkkale,274992,137666,137326
2011,Kırklareli,340199,175678,164521
2011,Kırşehir,221015,109796,111219
2011,Kilis,124452,62107,62345
2011,Kocaeli,1601720,812302,789418
2011,Konya,2038555,1009855,1028700
2011,Kütahya,564264,279162,285102
2011,Malatya,757930,379563,378367
2011,Manisa,1340074,671361,668713
2011,Mardin,764033,384735,379298
2011,Mersin,1667939,831244,836695
2011,Muğla,838324,428114,410210
2011,Muş,414706,212717,201989
2011,Nevşehir,283247,139955,143292
2011,Niğde,337553,168125,169428
2011,Ordu,714390,356675,357715
2011,Osmaniye,485357,244239,241118
2011,Rize,323012,159304,163708
2011,Sakarya,888556,445863,442693
2011,Samsun,1251729,617701,634028
2011,Siirt,310468,161252,149216
2011,Sinop,203027,100595,102432
2011,Sivas,627056,314206,312850
2011,Şanlıurfa,1716254,858409,857845
2011,Şırnak,457997,240487,217510
2011,Tekirdağ,829873,427452,402421
2011,Tokat,608299,302449,305850
2011,Trabzon,757353,374426,382927
2011,Tunceli,85062,49016,36046
2011,Uşak,339731,169343,170388
2011,Van,1022532,525144,497388
2011,Yalova,206535,102935,103600
2011,Yozgat,465696,233267,232429
2011,Zonguldak,612406,302370,310036
2010,Adana,2085225,1038575,1046650
2010,Adıyaman,590935,294920,296015
2010,Afyonkarahisar,697559,344822,352737
2010,Ağrı,542022,280518,261504
2010,Aksaray,377505,186956,190549
2010,Amasya,334786,171382,163404
2010,Ankara,4771716,2379226,2392490
2010,Antalya,1978333,1001908,976425
2010,Ardahan,105454,54023,51431
2010,Artvin,164759,82321,82438
2010,Aydın,989862,495363,494499
2010,Balıkesir,1152323,578663,573660
2010,Bartın,187758,91953,95805
2010,Batman,510200,255502,254698
2010,Bayburt,74412,37879,36533
2010,Bilecik,225381,128562,96819
2010,Bingöl,255170,128731,126439
2010,Bitlis,328767,168249,160518
2010,Bolu,271208,133958,137250
2010,Burdur,258868,132337,126531
2010,Bursa,2605495,1300283,1305212
2010,Çanakkale,490397,254579,235818
2010,Çankırı,179067,89281,89786
2010,Çorum,535405,264759,270646
2010,Denizli,931823,464104,467719
2010,Diyarbakır,1528958,767503,761455
2010,Düzce,338188,168075,170113
2010,Edirne,390428,196262,194166
2010,Elazığ,552646,272500,280146
2010,Erzincan,224949,118876,106073
2010,Erzurum,769085,384630,384455
2010,Eskişehir,764584,378275,386309
2010,Gaziantep,1700763,855384,845379
2010,Giresun,419256,206730,212526
2010,Gümüşhane,129618,65031,64587
2010,Hakkari,251302,128988,122314
2010,Hatay,1480571,756196,724375
2010,Iğdır,184418,94443,89975
2010,Isparta,448298,242472,205826
2010,İstanbul,13255685,6655094,6600591
2010,İzmir,3948848,1985368,1963480
2010,Kahramanmaraş,1044816,528711,516105
2010,Karabük,227610,118200,109410
2010,Karaman,232633,115432,117201
2010,Kars,301766,154817,146949
2010,Kastamonu,361222,178875,182347
2010,Kayseri,1234651,621667,612984
2010,Kırıkkale,276647,137792,138855
2010,Kırklareli,332791,168709,164082
2010,Kırşehir,221876,110020,111856
2010,Kilis,123135,60846,62289
2010,Kocaeli,1560138,788267,771871
2010,Konya,2013845,996157,1017688
2010,Kütahya,590496,305634,284862
2010,Malatya,740643,369049,371594
2010,Manisa,1379484,714064,665420
2010,Mardin,744606,371019,373587
2010,Mersin,1647899,819515,828384
2010,Muğla,817503,416029,401474
2010,Muş,406886,207115,199771
2010,Nevşehir,282337,139123,143214
2010,Niğde,337931,167551,170380
2010,Ordu,719183,358386,360797
2010,Osmaniye,479221,240295,238926
2010,Rize,319637,157161,162476
2010,Sakarya,872872,436494,436378
2010,Samsun,1252693,620015,632678
2010,Siirt,300695,153028,147667
2010,Sinop,202740,100147,102593
2010,Sivas,642224,328304,313920
2010,Şanlıurfa,1663371,831382,831989
2010,Şırnak,430109,219187,210922
2010,Tekirdağ,798109,406744,391365
2010,Tokat,617802,310193,307609
2010,Trabzon,763714,377059,386655
2010,Tunceli,76699,40658,36041
2010,Uşak,338019,168064,169955
2010,Van,1035418,525788,509630
2010,Yalova,203741,101662,102079
2010,Yozgat,476096,237792,238304
2010,Zonguldak,619703,307550,312153
2009,Adana,2062226,1029640,1032586
2009,Adıyaman,588475,294213,294262
2009,Afyonkarahisar,701326,348194,353132
2009,Ağrı,537665,280000,257665
2009,Aksaray,376907,187633,189274
2009,Amasya,324268,161646,162622
2009,Ankara,4650802,2318633,2332169
2009,Antalya,1919729,973554,946175
