Yıl,İl,Toplam,Erkek,Kadın
2009,Ardahan,108169,56093,52076
2009,Artvin,165580,83139,82441
2009,Aydın,979155,489857,489298
2009,Balıkesir,1140085,570664,569421
2009,Bartın,188449,92808,95641
2009,Batman,497998,250612,247386
2009,Bayburt,74710,38130,36580
2009,Bilecik,202061,105929,96132
2009,Bingöl,255745,130375,125370
2009,Bitlis,328489,169492,158997
2009,Bolu,271545,135227,136318
2009,Burdur,251550,125825,125725
2009,Bursa,2550645,1273491,1277154
2009,Çanakkale,477735,243643,234092
2009,Çankırı,185019,92714,92305
2009,Çorum,540704,268501,272203
2009,Denizli,926362,462914,463448
2009,Diyarbakır,1515011,767926,747085
2009,Düzce,335156,167696,167460
2009,Edirne,395463,201450,194013
2009,Elazığ,550667,273212,277455
2009,Erzincan,213288,108920,104368
2009,Erzurum,774207,389761,384446
2009,Eskişehir,755427,374990,380437
2009,Gaziantep,1653670,831911,821759
2009,Giresun,421860,209355,212505
2009,Gümüşhane,130976,65874,65102
2009,Hakkari,256761,135884,120877
2009,Hatay,1448418,733163,715255
2009,Iğdır,183486,94611,88875
2009,Isparta,420796,214788,206008
2009,İstanbul,12915158,6498997,6416161
2009,İzmir,3868308,1933681,1934627
2009,Kahramanmaraş,1037491,526401,511090
2009,Karabük,218564,109389,109175
2009,Karaman,231872,115069,116803
2009,Kars,306536,159411,147125
2009,Kastamonu,359823,177152,182671
2009,Kayseri,1205872,607022,598850
2009,Kırıkkale,280834,140172,140662
2009,Kırklareli,333179,170136,163043
2009,Kırşehir,223102,110423,112679
2009,Kilis,122104,60538,61566
2009,Kocaeli,1522408,771502,750906
2009,Konya,1992675,985438,1007237
2009,Kütahya,571804,285911,285893
2009,Malatya,736884,368235,368649
2009,Manisa,1331957,669724,662233
2009,Mardin,737852,370911,366941
2009,Mersin,1640888,823453,817435
2009,Muğla,802381,410089,392292
2009,Muş,404484,207251,197233
2009,Nevşehir,284025,140348,143677
2009,Niğde,339921,169704,170217
2009,Ordu,723507,361422,362085
2009,Osmaniye,471804,236751,235053
2009,Rize,319569,157753,161816
2009,Sakarya,861570,431261,430309
2009,Samsun,1250076,618849,631227
2009,Siirt,303622,157578,146044
2009,Sinop,201134,99259,101875
2009,Sivas,633347,318905,314442
2009,Şanlıurfa,1613737,809222,804515
2009,Şırnak,430424,225115,205309
2009,Tekirdağ,783310,402789,380521
2009,Tokat,624439,311837,312602
2009,Trabzon,765127,378602,386525
2009,Tunceli,83061,47290,35771
2009,Uşak,335860,166944,168916
2009,Van,1022310,523864,498446
2009,Yalova,202531,101357,101174
2009,Yozgat,487365,244172,243193
2009,Zonguldak,619812,306075,313737
2008,Adana,2026319,1009001,1017318
2008,Adıyaman,585067,291660,293407
2008,Afyonkarahisar,697365,345899,351466
2008,Ağrı,532180,276508,255672
2008,Aksaray,370598,183953,186645
2008,Amasya,323675,161380,162295
2008,Ankara,4548939,2267779,2281160
2008,Antalya,1859275,942262,917013
2008,Ardahan,112242,58673,53569
2008,Artvin,166584,83486,83098
2008,Aydın,965500,482434,483066
2008,Balıkesir,1130276,564175,566101
2008,Bartın,185368,90419,94949
2008,Batman,485616,244981,240635
2008,Bayburt,75675,38743,36932
2008,Bilecik,193169,97631,95538
2008,Bingöl,256091,130979,125112
2008,Bitlis,326897,168495,158402
2008,Bolu,268882,134056,134826
2008,Burdur,247437,121980,125457
2008,Bursa,2507963,1253151,1254812
2008,Çanakkale,474791,242471,232320
2008,Çankırı,176093,87914,88179
2008,Çorum,545444,270107,275337
2008,Denizli,917836,458787,459049
2008,Diyarbakır,1492828,757497,735331
2008,Düzce,328611,163656,164955
2008,Edirne,394644,202714,191930
2008,Elazığ,547562,271330,276232
2008,Erzincan,210645,107415,103230
2008,Erzurum,774967,391588,383379
2008,Eskişehir,741739,368486,373253
2008,Gaziantep,1612223,810768,801455
2008,Giresun,421766,209058,212708
2008,Gümüşhane,131367,65749,65618
2008,Hakkari,258590,138494,120096
2008,Hatay,1413287,708579,704708
2008,Iğdır,184025,95195,88830
2008,Isparta,407463,204080,203383
2008,İstanbul,12697164,6386772,6310392
2008,İzmir,3795978,1897792,1898186
2008,Kahramanmaraş,1029298,521728,507570
2008,Karabük,216248,106808,109440
2008,Karaman,230145,114230,115915
2008,Kars,312128,163678,148450
2008,Kastamonu,360424,176832,183592
2008,Kayseri,1184386,595275,589111
2008,Kırıkkale,279325,139909,139416
2008,Kırklareli,336942,174083,162859
2008,Kırşehir,222735,110338,112397
2008,Kilis,120991,59787,61204
2008,Kocaeli,1490358,756092,734266
2008,Konya,1969868,974700,995168
2008,Kütahya,565884,280370,285514
2008,Malatya,733789,366759,367030
2008,Manisa,1316750,656051,660699
2008,Mardin,750697,378451,372246
2008,Mersin,1602908,796911,805997
2008,Muğla,791424,405079,386345
2008,Muş,404309,207270,197039
2008,Nevşehir,281699,139025,142674
2008,Niğde,338447,169377,169070
2008,Ordu,719278,358910,360368
2008,Osmaniye,464704,232118,232586
2008,Rize,319410,157650,161760
2008,Sakarya,851292,426366,424926
2008,Samsun,1233677,607501,626176
2008,Siirt,299819,155747,144072
2008,Sinop,200791,98961,101830
2008,Sivas,631112,316848,314264
2008,Şanlıurfa,1574224,788278,785946
2008,Şırnak,429287,226261,203026
2008,Tekirdağ,770772,398898,371874
2008,Tokat,617158,306757,310401
2008,Trabzon,748982,370217,378765
2008,Tunceli,86449,49709,36740
2008,Uşak,334111,165506,168605
2008,Van,1004369,516525,487844
2008,Yalova,197412,99037,98375
2008,Yozgat,484206,242018,242188
2008,Zonguldak,619151,304997,314154
2007,Adana,2006650,994864,1011786
2007,Adıyaman,582762,288615,294147
2007,Afyonkarahisar,701572,348589,352983
2007,Ağrı,530879,275243,255636
2007,Aksaray,366109,180007,186102
2007,Amasya,328674,165957,162717
2007,Ankara,4466756,2225033,2241723
2007,Antalya,1789295,908000,881295
2007,Ardahan,112721,58095,54626
2007,Artvin,168092,84025,84067
2007,Aydın,946971,473481,473490
2007,Balıkesir,1118313,559546,558767
2007,Bartın,182131,88784,93347
2007,Batman,472487,236314,236173
2007,Bayburt,76609,38952,37657
2007,Bilecik,203777,108299,95478
2007,Bingöl,251552,128144,123408
2007,Bitlis,327886,168668,159218
2007,Bolu,270417,134502,135915
2007,Burdur,251181,126094,125087
2007,Bursa,2439876,1218749,1221127
2007,Çanakkale,476128,244613,231515
2007,Çankırı,174012,86692,87320
2007,Çorum,549828,271942,277886
2007,Denizli,907325,453756,453569
2007,Diyarbakır,1460714,735561,725153
2007,Düzce,323328,160823,162505
2007,Edirne,396462,203569,192893
2007,Elazığ,541258,266284,274974
2007,Erzincan,213538,110282,103256
2007,Erzurum,784941,393589,391352
2007,Eskişehir,724849,359393,365456
2007,Gaziantep,1560023,779863,780160
2007,Giresun,417505,206447,211058
2007,Gümüşhane,130825,65261,65564
2007,Hakkari,246469,128904,117565
2007,Hatay,1386224,696050,690174
2007,Iğdır,181866,92732,89134
2007,Isparta,419845,218146,201699
2007,İstanbul,12573836,6291763,6282073
2007,İzmir,3739353,1872579,1866774
2007,Kahramanmaraş,1004414,506711,497703
2007,Karabük,218463,109429,109034
2007,Karaman,226049,111771,114278
2007,Kars,312205,161787,150418
2007,Kastamonu,360366,176954,183412
2007,Kayseri,1165088,584656,580432
2007,Kırıkkale,280234,139923,140311
2007,Kırklareli,333256,171204,162052
2007,Kırşehir,223170,110301,112869
2007,Kilis,118457,58489,59968
2007,Kocaeli,1437926,728590,709336
2007,Konya,1959082,968666,990416
2007,Kütahya,583910,296167,287743
2007,Malatya,722065,357998,364067
2007,Manisa,1319920,667061,652859
2007,Mardin,745778,373067,372711
2007,Mersin,1595938,801112,794826
2007,Muğla,766156,392403,373753
2007,Muş,405509,206589,198920
2007,Nevşehir,280058,138092,141966
2007,Niğde,331677,164745,166932
2007,Ordu,715409,356553,358856
2007,Osmaniye,452880,225717,227163
2007,Rize,316252,155580,160672
2007,Sakarya,835222,416508,418714
2007,Samsun,1228959,606187,622772
2007,Siirt,291528,150628,140900
2007,Sinop,198412,97032,101380
2007,Sivas,638464,320557,317907
2007,Şanlıurfa,1523099,756655,766444
2007,Şırnak,416001,217068,198933
2007,Tekirdağ,728396,375703,352693
2007,Tokat,620722,309374,311348
2007,Trabzon,740569,364103,376466
2007,Tunceli,84022,47893,36129
2007,Uşak,334115,165235,168880
2007,Van,979671,500068,479603
2007,Yalova,181758,90246,91512
2007,Yozgat,492127,244674,247453
2007,Zonguldak,615890,302827,313063
2000,Adana,1849478,920001,929477
2000,Adıyaman,623811,313362,310449
2000,Afyonkarahisar,812416,409311,403105
2000,Ağrı,528744,273895,254849
2000,Aksaray,396084,195822,200262
2000,Amasya,365231,185594,179637
2000,Ankara,4007860,2027105,1980755
2000,Antalya,1719751,885826,833925
2000,Ardahan,133756,69833,63923
2000,Artvin,191934,96599,95335
2000,Aydın,950757,475817,474940
2000,Balıkesir,1076347,542681,533666
2000,Bartın,184178,87211,96967
2000,Batman,456734,230711,226023
2000,Bayburt,97358,49035,48323
2000,Bilecik,194326,101919,92407
2000,Bingöl,253739,131440,122299
2000,Bitlis,388678,205820,182858
2000,Bolu,270654,137153,133501
2000,Burdur,256803,129007,127796
2000,Bursa,2125140,1064560,1060580
2000,Çanakkale,464975,242539,222436
2000,Çankırı,270355,140353,130002
2000,Çorum,597065,289717,307348
2000,Denizli,850029,426179,423850
2000,Diyarbakır,1362708,692167,670541
2000,Düzce,314266,161927,152339
2000,Edirne,402606,213724,188882
2000,Elazığ,569616,287687,281929
2000,Erzincan,316841,169046,147795
2000,Erzurum,937389,482199,455190
2000,Eskişehir,706009,352264,353745
2000,Gaziantep,1285249,645847,639402
2000,Giresun,523819,263343,260476
2000,Gümüşhane,186953,94879,92074
2000,Hakkari,236581,130682,105899
2000,Hatay,1253726,621505,632221
2000,Iğdır,168634,87083,81551
2000,Isparta,513681,270782,242899
2000,İstanbul,10018735,5088535,4930200
2000,İzmir,3370866,1698819,1672047
2000,Kahramanmaraş,1002384,510662,491722
2000,Karabük,225102,111340,113762
2000,Karaman,243210,120957,122253
2000,Kars,325016,169027,155989
2000,Kastamonu,375476,181511,193965
2000,Kayseri,1060432,529584,530848
2000,Kırıkkale,383508,196430,187078
2000,Kırklareli,328461,172188,156273
2000,Kırşehir,253239,124739,128500
2000,Kilis,114724,57081,57643
2000,Kocaeli,1206085,625309,580776
2000,Konya,2192166,1105020,1087146
2000,Kütahya,656903,332259,324644
2000,Malatya,853658,434497,419161
2000,Manisa,1260169,630241,629928
2000,Mardin,705098,362167,342931
2000,Mersin,1651400,829742,821658
2000,Muğla,715328,376677,338651
2000,Muş,453654,236214,217440
2000,Nevşehir,309914,153088,156826
2000,Niğde,348081,172367,175714
2000,Ordu,887765,441447,446318
2000,Osmaniye,458782,231259,227523
2000,Rize,365938,181200,184738
2000,Sakarya,756168,384140,372028
2000,Samsun,1209137,585759,623378
2000,Siirt,263676,137687,125989
2000,Sinop,225574,109666,115908
2000,Sivas,755091,383254,371837
2000,Şanlıurfa,1443422,748929,694493
2000,Şırnak,353197,193534,159663
2000,Tekirdağ,623591,326399,297192
2000,Tokat,828027,418856,409171
2000,Trabzon,975137,486957,488180
2000,Tunceli,93584,54529,39055
2000,Uşak,322313,159804,162509
2000,Van,877524,448039,429485
2000,Yalova,168593,88750,79843
2000,Yozgat,682919,342771,340148
2000,Zonguldak,615599,300676,314923
1990,Adana,1934907,973878,961029
1990,Adıyaman,513131,256699,256432
1990,Afyonkarahisar,739223,368950,370273
1990,Ağrı,437093,221327,215766
1990,Aksaray,326399,156546,169853
1990,Amasya,357191,179895,177296
1990,Ankara,3236626,1658276,1578350
1990,Antalya,1132211,588656,543555
1990,Artvin,212833,104093,108740
1990,Aydın,824816,416304,408512
1990,Balıkesir,973314,496661,476653
1990,Batman,344669,176547,168122
1990,Bayburt,107330,52607,54723
1990,Bilecik,175526,90978,84548
1990,Bingöl,250966,124710,126256
1990,Bitlis,330115,170982,159133
1990,Bolu,536869,268870,267999
1990,Burdur,254899,129742,125157
1990,Bursa,1603137,810923,792214
1990,Çanakkale,432263,225099,207164
1990,Çankırı,279129,139025,140104
1990,Çorum,609863,294082,315781
1990,Denizli,750882,379129,371753
1990,Diyarbakır,1094996,559446,535550
1990,Edirne,404599,213966,190633
1990,Elazığ,498225,247321,250904
1990,Erzincan,299251,156387,142864
1990,Erzurum,848201,427701,420500
1990,Eskişehir,641057,321928,319129
1990,Gaziantep,1140594,577881,562713
1990,Giresun,499087,246597,252490
1990,Gümüşhane,169375,81621,87754
1990,Hakkari,172479,93913,78566
1990,Hatay,1109754,556548,553206
1990,Isparta,434771,224403,210368
1990,İstanbul,7309190,3798761,3510429
1990,İzmir,2694770,1379778,1314992
1990,Kahramanmaraş,892952,450243,442709
1990,Karaman,217536,106762,110774
1990,Kars,662155,334065,328090
1990,Kastamonu,423611,202583,221028
1990,Kayseri,943484,471874,471610
1990,Kırıkkale,349396,177789,171607
1990,Kırklareli,309512,166073,143439
1990,Kırşehir,256862,124639,132223
1990,Kocaeli,936163,486436,449727
1990,Konya,1750303,873886,876417
1990,Kütahya,578020,289866,288154
1990,Malatya,702055,354141,347914
1990,Manisa,1154418,583838,570580
1990,Mardin,557727,282459,275268
1990,Mersin,1266995,645244,621751
1990,Muğla,562809,294230,268579
1990,Muş,376543,192327,184216
1990,Nevşehir,289509,143812,145697
1990,Niğde,305861,148163,157698
1990,Ordu,830105,408709,421396
1990,Rize,348776,166481,182295
1990,Sakarya,683061,345201,337860
1990,Samsun,1158400,562066,596334
1990,Siirt,243435,124605,118830
1990,Sinop,265153,126205,138948
1990,Sivas,767481,383155,384326
1990,Şanlıurfa,1001455,515980,485475
1990,Şırnak,262006,139534,122472
1990,Tekirdağ,468842,250743,218099
1990,Tokat,719251,354316,364935
1990,Trabzon,795849,386642,409207
1990,Tunceli,133143,67462,65681
1990,Uşak,290283,144224,146059
1990,Van,637433,324624,312809
1990,Yozgat,579150,282399,296751
1990,Zonguldak,1073560,526041,547519
1985,Adana,1725940,875164,850776
1985,Adıyaman,430728,217195,213533
1985,Afyonkarahisar,666978,333328,333650
1985,Ağrı,421131,218488,202643
1985,Amasya,358289,181925,176364
1985,Ankara,3306327,1702805,1603522
1985,Antalya,891149,455345,435804
1985,Artvin,226338,110557,115781
1985,Aydın,743419,372382,371037
1985,Balıkesir,910282,463480,446802
1985,Bilecik,160909,83868,77041
1985,Bingöl,241548,120075,121473
1985,Bitlis,300843,156224,144619
1985,Bolu,504778,250806,253972
1985,Burdur,248002,125457,122545
1985,Bursa,1324015,669134,654881
1985,Çanakkale,417121,218895,198226
1985,Çankırı,263964,129903,134061
1985,Çorum,599204,290159,309045
1985,Denizli,667478,335364,332114
1985,Diyarbakır,934505,480703,453802
1985,Edirne,389638,209988,179650
1985,Elazığ,483715,242277,241438
1985,Erzincan,299985,154811,145174
1985,Erzurum,856175,435276,420899
1985,Eskişehir,597397,301562,295835
1985,Gaziantep,966490,490022,476468
1985,Giresun,502151,243372,258779
1985,Gümüşhane,283753,135693,148060
1985,Hakkari,182645,100715,81930
1985,Hatay,1002252,506296,495956
1985,Isparta,382844,198171,184673
1985,İstanbul,5842985,3041847,2801138
1985,İzmir,2317829,1198236,1119593
1985,Kahramanmaraş,840472,426554,413918
1985,Kars,722431,367269,355162
1985,Kastamonu,450353,216132,234221
1985,Kayseri,864060,430545,433515
1985,Kırklareli,297098,161561,135537
1985,Kırşehir,260156,125704,134452
1985,Kocaeli,742245,383691,358554
1985,Konya,1769050,878563,890487
1985,Kütahya,543384,273694,269690
1985,Malatya,665809,338191,327618
1985,Manisa,1050130,531281,518849
1985,Mardin,652069,332812,319257
1985,Mersin,1034085,527092,506993
1985,Muğla,486290,249156,237134
1985,Muş,339492,174542,164950
1985,Nevşehir,278129,136300,141829
1985,Niğde,560386,272207,288179
1985,Ordu,763857,367961,395896
1985,Rize,374206,181001,193205
1985,Sakarya,610500,307106,303394
1985,Samsun,1108710,541783,566927
1985,Siirt,524741,267488,257253
1985,Sinop,280140,133203,146937
1985,Sivas,772209,382806,389403
1985,Şanlıurfa,795034,410918,384116
1985,Tekirdağ,402721,218786,183935
1985,Tokat,679071,333590,345481
1985,Trabzon,786194,380147,406047
1985,Tunceli,151906,75288,76618
1985,Uşak,271261,134066,137195
1985,Van,547216,280658,266558
1985,Yozgat,545301,263093,282208
1985,Zonguldak,1044945,519264,525681
1980,Adana,1485743,750217,735526
1980,Adıyaman,367595,185049,182546
1980,Afyonkarahisar,597516,306426,291090
1980,Ağrı,368009,193313,174696
1980,Amasya,341287,172439,168848
1980,Ankara,2854689,1466584,1388105
1980,Antalya,748706,376863,371843
1980,Artvin,228997,112606,116391
1980,Aydın,652488,326599,325889
1980,Balıkesir,853177,433525,419652
1980,Bilecik,147001,74592,72409
1980,Bingöl,228702,117134,111568
1980,Bitlis,257908,135116,122792
1980,Bolu,471751,234368,237383
1980,Burdur,235009,117430,117579
1980,Bursa,1148492,579747,568745
1980,Çanakkale,391568,204583,186985
1980,Çankırı,258436,125798,132638
1980,Çorum,571831,279521,292310
1980,Denizli,603338,298426,304912
1980,Diyarbakır,778150,403603,374547
1980,Edirne,363286,195638,167648
1980,Elazığ,440808,221116,219692
1980,Erzincan,282022,143530,138492
1980,Erzurum,801809,411682,390127
1980,Eskişehir,543802,275608,268194
1980,Gaziantep,808697,409302,399395
1980,Giresun,480083,232002,248081
1980,Gümüşhane,275191,130198,144993
1980,Hakkari,155463,84056,71407
1980,Hatay,856271,437823,418448
1980,Isparta,350116,182383,167733
1980,İstanbul,4741890,2482247,2259643
1980,İzmir,1976763,1021989,954774
1980,Kahramanmaraş,738032,377607,360425
1980,Kars,700238,359274,340964
1980,Kastamonu,450946,216207,234739
1980,Kayseri,778383,389220,389163
1980,Kırklareli,283408,153245,130163
1980,Kırşehir,240497,114963,125534
1980,Kocaeli,596899,311837,285062
1980,Konya,1562139,776502,785637
1980,Kütahya,497089,251251,245838
1980,Malatya,606996,308860,298136
1980,Manisa,941941,475195,466746
1980,Mardin,564967,288385,276582
1980,Mersin,843931,429721,414210
1980,Muğla,438145,220966,217179
1980,Muş,302406,156610,145796
1980,Nevşehir,256933,124869,132064
1980,Niğde,512071,249631,262440
1980,Ordu,713535,350431,363104
1980,Rize,361258,173651,187607
1980,Sakarya,548747,276046,272701
1980,Samsun,1008113,495498,512615
1980,Siirt,445483,230253,215230
1980,Sinop,276242,133392,142850
1980,Sivas,750144,372771,377373
1980,Şanlıurfa,602736,311717,291019
1980,Tekirdağ,360742,193734,167008
1980,Tokat,624508,317422,307086
1980,Trabzon,731045,349503,381542
1980,Tunceli,157974,79227,78747
1980,Uşak,247224,120252,126972
1980,Van,468646,244802,223844
1980,Yozgat,504433,245702,258731
1980,Zonguldak,954512,475105,479407
1975,Adana,1240475,639034,601441
1975,Adıyaman,346892,178152,168740
1975,Afyonkarahisar,579171,291388,287783
1975,Ağrı,330201,176676,153525
1975,Amasya,322806,165473,157333
1975,Ankara,2585293,1359373,1225920
1975,Antalya,669357,342365,326992
1975,Artvin,228026,113829,114197
1975,Aydın,609869,309516,300353
1975,Balıkesir,789255,408133,381122
1975,Bilecik,137120,68686,68434
1975,Bingöl,210804,110954,99850
1975,Bitlis,218305,115955,102350
1975,Bolu,428704,215800,212904
1975,Burdur,222896,112161,110735
1975,Bursa,961639,490506,471133
1975,Çanakkale,369385,193590,175795
1975,Çankırı,265468,132240,133228
1975,Çorum,547580,274050,273530
1975,Denizli,560916,281186,279730
1975,Diyarbakır,651233,343797,307436
1975,Edirne,340732,182944,157788
1975,Elazığ,417924,216639,201285
1975,Erzincan,283683,144959,138724
1975,Erzurum,746666,389557,357109
1975,Eskişehir,495097,254173,240924
1975,Gaziantep,715939,369748,346191
1975,Giresun,463587,228967,234620
1975,Gümüşhane,293673,142353,151320
1975,Hakkari,126036,68264,57772
1975,Hatay,744113,390908,353205
1975,Isparta,322685,167062,155623
1975,İstanbul,3904588,2064250,1840338
1975,İzmir,1673966,868403,805563
1975,Kahramanmaraş,641480,330443,311037
1975,Kars,707398,369733,337665
1975,Kastamonu,438243,214148,224095
1975,Kayseri,676809,342613,334196
1975,Kırklareli,268399,149178,119221
1975,Kırşehir,232853,113990,118863
1975,Kocaeli,477736,254643,223093
1975,Konya,1422461,714286,708175
1975,Kütahya,470423,242340,228083
1975,Malatya,574558,294992,279566
1975,Manisa,872375,440674,431701
1975,Mardin,519687,269675,250012
1975,Mersin,714817,369269,345548
1975,Muğla,400796,201664,199132
1975,Muş,267203,138880,128323
1975,Nevşehir,249308,124927,124381
1975,Niğde,463121,230905,232216
